type,date,state
CUSTOM,09212004,MI
CUSTOM,02151999,MI
CUSTOM,09132003,MI
CUSTOM,11012003,MI
CUSTOM,07082003,MI
CUSTOM,04012005,MI
CUSTOM,04302001,MI
CUSTOM,04301999,MI
CUSTOM,03102000,MI
CUSTOM,10261999,MI
CUSTOM,03162002,MI
CUSTOM,06062000,MI
STATE PRIMARY,08082006,MI
CUSTOM,06011998,MI
CUSTOM,09092002,MI
AUGUST CONSOLIDATED,08042015,MI
NOVEMBER CONSOLIDATED,11062007,MI
CUSTOM,02172003,MI
CUSTOM,02092002,MI
CUSTOM,02161999,MI
CUSTOM,06062002,MI
CUSTOM,10012001,MI
CUSTOM,01312000,MI
CUSTOM,05152001,MI
CUSTOM,05062002,MI
SPECIAL ELECTION,06262012,MI
CUSTOM,08101999,MI
CUSTOM,07132004,MI
CUSTOM,09302003,MI
CUSTOM,06232003,MI
CUSTOM,03132001,MI
CUSTOM,12131999,MI
CUSTOM,04272004,MI
CUSTOM,06082004,MI
SEPTEMBER CONSOLIDATED,09152009,MI
CUSTOM,01292002,MI
CUSTOM,10052004,MI
CUSTOM,07102001,MI
CUSTOM,12142004,MI
CUSTOM,05132003,MI
CUSTOM,11231999,MI
CUSTOM,08202001,MI
CUSTOM,09261998,MI
CUSTOM,02231999,MI
CUSTOM,11262002,MI
CUSTOM,01282003,MI
CUSTOM,08142004,MI
CUSTOM,12212002,MI
CUSTOM,03202004,MI
CUSTOM,02262002,MI
CUSTOM,02212006,MI
CUSTOM,11282006,MI
CUSTOM,06032003,MI
CUSTOM,08122000,MI
CUSTOM,06032002,MI
CUSTOM,09272003,MI
CUSTOM,09172002,MI
CUSTOM,07202004,MI
CUSTOM,09172001,MI
FEBRUARY CONSOLIDATED,02242009,MI
CUSTOM,04032001,MI
CUSTOM,12081999,MI
CUSTOM,05222000,MI
CUSTOM,04152002,MI
CUSTOM,05302004,MI
CUSTOM,02161998,MI
FEBRUARY CONSOLIDATED,02272007,MI
CUSTOM,02182002,MI
CUSTOM,04012000,MI
CUSTOM,11022000,MI
CUSTOM,02272001,MI
CUSTOM,10042004,MI
CUSTOM,12071999,MI
CUSTOM,12082003,MI
CUSTOM,06262000,MI
CUSTOM,01182000,MI
CUSTOM,08272003,MI
CUSTOM,04192004,MI
CUSTOM,12062000,MI
CUSTOM,09062001,MI
CUSTOM,09201999,MI
CUSTOM,07152002,MI
CUSTOM,09122000,MI
CUSTOM,03311998,MI
CUSTOM,08112001,MI
CUSTOM,11291999,MI
FEBRUARY CONSOLIDATED,02262008,MI
CUSTOM,08202002,MI
CUSTOM,04172002,MI
AUGUST CONSOLIDATED,08062013,MI
CUSTOM,05022000,MI
CUSTOM,04061998,MI
CUSTOM,09242002,MI
CUSTOM,09182001,MI
CUSTOM,06131999,MI
CUSTOM,04062004,MI
STATE PRIMARY,08032004,MI
CUSTOM,04182000,MI
CUSTOM,12112000,MI
MARCH SPECIAL,03122013,MI
CUSTOM,05012001,MI
CUSTOM,05052001,MI
CUSTOM,06081996,MI
CUSTOM,11132001,MI
STATE GENERAL,11082016,MI
CUSTOM,10152001,MI
CUSTOM,08242000,MI
STATE GENERAL,11022004,MI
CUSTOM,05202002,MI
CUSTOM,03112002,MI
CUSTOM,04102000,MI
CUSTOM,09082000,MI
CUSTOM,03222004,MI
CUSTOM,07152003,MI
CUSTOM,09152003,MI
CUSTOM,12292003,MI
CUSTOM,03212000,MI
CUSTOM,01142003,MI
CUSTOM,12141999,MI
CUSTOM,09222003,MI
CUSTOM,04252000,MI
CUSTOM,11041999,MI
CUSTOM,05132002,MI
CUSTOM,09232002,MI
CUSTOM,10141998,MI
CUSTOM,01212002,MI
CUSTOM,02102004,MI
CUSTOM,04152000,MI
SPECIAL PRIMARY,09052012,MI
CUSTOM,08102002,MI
CUSTOM,03062004,MI
CUSTOM,05061998,MI
CUSTOM,12132004,MI
CUSTOM,08231999,MI
CUSTOM,09252004,MI
CUSTOM,03122000,MI
CUSTOM,06292004,MI
CUSTOM,12311999,MI
CUSTOM,10212003,MI
CUSTOM,08161999,MI
CUSTOM,03101998,MI
CUSTOM,09142004,MI
CUSTOM,09281999,MI
CUSTOM,02012000,MI
CUSTOM,03081999,MI
CUSTOM,08272002,MI
CUSTOM,06051998,MI
CUSTOM,06122000,MI
CUSTOM,09262006,MI
CUSTOM,10061998,MI
CUSTOM,11072005,MI
CUSTOM,09292001,MI
CUSTOM,07171999,MI
CUSTOM,03082004,MI
CUSTOM,09191998,MI
CUSTOM,06242003,MI
CUSTOM,02031998,MI
STATE GENERAL,11062012,MI
CUSTOM,05072001,MI
CUSTOM,06291999,MI
FEBRUARY CONSOLIDATED,02222011,MI
CUSTOM,07092002,MI
CUSTOM,05082001,MI
CUSTOM,11282000,MI
CUSTOM,02011999,MI
CUSTOM,06042002,MI
CUSTOM,09232000,MI
CUSTOM,04122004,MI
CUSTOM,03152004,MI
CUSTOM,08281999,MI
CUSTOM,03272004,MI
CUSTOM,09262000,MI
CUSTOM,07052004,MI
CUSTOM,02102003,MI
CUSTOM,02162004,MI
MAY CONSOLIDATED,05052009,MI
CUSTOM,07012003,MI
CUSTOM,06012003,MI
CUSTOM,05072002,MI
CUSTOM,06281999,MI
CUSTOM,06272002,MI
CUSTOM,11052001,MI
CUSTOM,08032005,MI
CUSTOM,09192000,MI
CUSTOM,06172004,MI
PRESIDENTIAL PRIMARY,03082016,MI
CUSTOM,04082003,MI
CUSTOM,09232003,MI
CUSTOM,04172001,MI
CUSTOM,12201999,MI
CUSTOM,06032004,MI
CUSTOM,03232000,MI
CUSTOM,02082002,MI
CUSTOM,06061998,MI
CUSTOM,11122001,MI
CUSTOM,11062003,MI
CUSTOM,03272000,MI
CUSTOM,02181999,MI
CUSTOM,02192002,MI
CUSTOM,08172004,MI
CUSTOM,06112002,MI
CUSTOM,04162002,MI
CUSTOM,04172000,MI
CUSTOM,12252002,MI
CUSTOM,11272001,MI
CUSTOM,03032003,MI
CUSTOM,04112000,MI
CUSTOM,01072002,MI
CUSTOM,06141998,MI
CUSTOM,03242001,MI
CUSTOM,09142000,MI
CUSTOM,03142006,MI
CUSTOM,12141998,MI
CUSTOM,02252003,MI
CUSTOM,04092001,MI
MAY CONSOLIDATED,05022006,MI
CUSTOM,06192001,MI
CUSTOM,08102004,MI
CUSTOM,03232002,MI
CUSTOM,03092004,MI
CUSTOM,09212002,MI
CUSTOM,06132002,MI
CUSTOM,03241998,MI
CUSTOM,03022004,MI
CUSTOM,09032003,MI
CUSTOM,11062001,MI
CUSTOM,01042000,MI
CUSTOM,07071998,MI
CUSTOM,03062002,MI
CUSTOM,02052002,MI
CUSTOM,05232000,MI
CUSTOM,06072001,MI
SEPTEMBER SPECIAL,09242013,MI
CUSTOM,12062004,MI
CUSTOM,09202005,MI
CUSTOM,06221999,MI
CUSTOM,03102002,MI
CUSTOM,09011999,MI
CUSTOM,03102003,MI
STATE PRIMARY,08052014,MI
CUSTOM,06092004,MI
STATE GENERAL,11042008,MI
CUSTOM,11182003,MI
CUSTOM,09041998,MI
CUSTOM,02182003,MI
CUSTOM,12032002,MI
CUSTOM,05192003,MI
CUSTOM,01222001,MI
CUSTOM,03282001,MI
CUSTOM,04292002,MI
CUSTOM,04012002,MI
CUSTOM,03091998,MI
CUSTOM,09072001,MI
CUSTOM,04292003,MI
CUSTOM,03112003,MI
CUSTOM,05111999,MI
CUSTOM,08041998,MI
CUSTOM,05012004,MI
CUSTOM,04201999,MI
CUSTOM,07072004,MI
CUSTOM,03142000,MI
CUSTOM,10302001,MI
CUSTOM,11072001,MI
CUSTOM,07022003,MI
CUSTOM,07262004,MI
CUSTOM,06202000,MI
CUSTOM,06151999,MI
CUSTOM,06022001,MI
CUSTOM,02112003,MI
CUSTOM,02262001,MI
CUSTOM,03112001,MI
CUSTOM,01232003,MI
CUSTOM,09302008,MI
CUSTOM,09092003,MI
CUSTOM,08082000,MI
CUSTOM,06162003,MI
CUSTOM,02132001,MI
CUSTOM,09202003,MI
FEBRUARY CONSOLIDATED,02242004,MI
CUSTOM,08262003,MI
CUSTOM,09101998,MI
CUSTOM,09252007,MI
CUSTOM,12092002,MI
CUSTOM,09302002,MI
CUSTOM,03242003,MI
FEBRUARY CONSOLIDATED,02222005,MI
CUSTOM,05251999,MI
CUSTOM,12112001,MI
CUSTOM,06281998,MI
CUSTOM,06211999,MI
CUSTOM,03292004,MI
CUSTOM,03032004,MI
CUSTOM,07172002,MI
CUSTOM,11202001,MI
SEPTEMBER CONSOLIDATED,09132011,MI
CUSTOM,04242001,MI
CUSTOM,04202004,MI
CUSTOM,06171999,MI
CUSTOM,03291999,MI
CUSTOM,04042000,MI
CUSTOM,08182003,MI
CUSTOM,10072002,MI
CUSTOM,03122002,MI
MAY CONSOLIDATED,05032011,MI
CUSTOM,08162004,MI
PRESIDENTIAL PRIMARY,01152008,MI
SEPTEMBER ELECTION,09112007,MI
CUSTOM,07131999,MI
CUSTOM,03021999,MI
CUSTOM,02152001,MI
CUSTOM,08301999,MI
CUSTOM,04122003,MI
CUSTOM,12122000,MI
CUSTOM,11012001,MI
CUSTOM,09202004,MI
CUSTOM,08142000,MI
CUSTOM,05222001,MI
CUSTOM,12042001,MI
CUSTOM,05041999,MI
CUSTOM,12072002,MI
FEBRUARY CONSOLIDATED,02232010,MI
CUSTOM,03042004,MI
CUSTOM,02232004,MI
CUSTOM,03302004,MI
CUSTOM,01072003,MI
CUSTOM,09092000,MI
CUSTOM,01082002,MI
CUSTOM,03052002,MI
CUSTOM,07202001,MI
CUSTOM,07302003,MI
CUSTOM,11252003,MI
SPECIAL ELECTION,09252012,MI
CUSTOM,09272005,MI
CUSTOM,05061997,MI
CUSTOM,04282003,MI
MAY CONSOLIDATED,05042004,MI
CUSTOM,07062006,MI
CUSTOM,07191999,MI
CUSTOM,03252002,MI
CUSTOM,02081999,MI
NOVEMBER CONSOLIDATED,11032009,MI
CUSTOM,09162003,MI
CUSTOM,07312002,MI
CUSTOM,02122001,MI
CUSTOM,02021998,MI
CUSTOM,07271999,MI
CUSTOM,03042003,MI
CUSTOM,04302002,MI
CUSTOM,12112004,MI
CUSTOM,05092000,MI
CUSTOM,06192000,MI
CUSTOM,11051996,MI
CUSTOM,11042003,MI
CUSTOM,05012000,MI
CUSTOM,07292003,MI
CUSTOM,10162001,MI
CUSTOM,02052001,MI
MAY CONSOLIDATED,05082012,MI
CUSTOM,01282002,MI
CUSTOM,08141999,MI
CUSTOM,09251999,MI
CUSTOM,10232001,MI
CUSTOM,08052003,MI
CUSTOM,03262002,MI
CUSTOM,09252000,MI
CUSTOM,02032003,MI
CUSTOM,09141999,MI
CUSTOM,10082002,MI
CUSTOM,05142001,MI
CUSTOM,07112000,MI
NOVEMBER CONSOLIDATED,11052013,MI
CUSTOM,02082010,MI
CUSTOM,01022003,MI
MAY CONSOLIDATED,05032005,MI
CUSTOM,06252002,MI
CUSTOM,04102001,MI
CUSTOM,05101999,MI
CUSTOM,10092001,MI
CUSTOM,04032000,MI
CUSTOM,07072003,MI
CUSTOM,02252000,MI
CUSTOM,10181999,MI
CUSTOM,10072003,MI
CUSTOM,12041999,MI
PRESIDENTIAL PRIMARY,02282012,MI
CUSTOM,01232002,MI
CUSTOM,11031999,MI
CUSTOM,06172000,MI
CUSTOM,12102001,MI
CUSTOM,07022001,MI
CUSTOM,09182007,MI
CUSTOM,11041997,MI
CUSTOM,04022000,MI
CUSTOM,03122001,MI
CUSTOM,06102002,MI
CUSTOM,02092001,MI
CUSTOM,06182002,MI
CUSTOM,08061996,MI
CUSTOM,11182002,MI
CUSTOM,03242004,MI
CUSTOM,11172003,MI
CUSTOM,03182003,MI
CUSTOM,05121997,MI
CUSTOM,02241999,MI
CUSTOM,05122003,MI
STATE GENERAL,11072006,MI
CUSTOM,06252001,MI
CUSTOM,02212000,MI
CUSTOM,06012004,MI
CUSTOM,01012001,MI
CUSTOM,07151999,MI
CUSTOM,09272004,MI
CUSTOM,04092002,MI
CUSTOM,01052004,MI
CUSTOM,09102001,MI
CUSTOM,07212003,MI
CUSTOM,11192002,MI
CUSTOM,11251997,MI
CUSTOM,03072000,MI
CUSTOM,03172003,MI
CUSTOM,08031999,MI
CUSTOM,12302003,MI
CUSTOM,10142002,MI
CUSTOM,06071999,MI
CUSTOM,01202004,MI
CUSTOM,03282002,MI
CUSTOM,07032000,MI
MAY CONSOLIDATED,05072013,MI
CUSTOM,03202001,MI
CUSTOM,12172002,MI
CUSTOM,03201999,MI
CUSTOM,08051999,MI
MAY CONSOLIDATED,05042010,MI
CUSTOM,08021999,MI
CUSTOM,04271999,MI
CUSTOM,05032000,MI
CUSTOM,05212002,MI
CUSTOM,10132003,MI
CUSTOM,09192005,MI
CUSTOM,09242001,MI
CUSTOM,09112000,MI
CUSTOM,06272000,MI
CUSTOM,05182004,MI
CUSTOM,03191996,MI
CUSTOM,11031998,MI
CUSTOM,03302001,MI
CUSTOM,12211998,MI
CUSTOM,04281998,MI
CUSTOM,08092003,MI
CUSTOM,10042000,MI
CUSTOM,04102008,MI
CUSTOM,06182001,MI
CUSTOM,02252002,MI
CUSTOM,09292003,MI
CUSTOM,01212003,MI
CUSTOM,07262000,MI
CUSTOM,06132000,MI
CUSTOM,08062002,MI
CUSTOM,02032004,MI
CUSTOM,12032001,MI
CUSTOM,09092001,MI
CUSTOM,03042002,MI
CUSTOM,02222000,MI
CUSTOM,03132000,MI
CUSTOM,03272001,MI
CUSTOM,09291999,MI
CUSTOM,06072004,MI
CUSTOM,06262001,MI
AUGUST CONSOLIDATED,08042009,MI
CUSTOM,12162000,MI
CUSTOM,02202001,MI
CUSTOM,09272001,MI
CUSTOM,05051998,MI
CUSTOM,05202000,MI
CUSTOM,05062003,MI
CUSTOM,05061900,MI
CUSTOM,09192006,MI
CUSTOM,03221999,MI
CUSTOM,12152004,MI
CUSTOM,09282000,MI
CUSTOM,05082000,MI
CUSTOM,10121999,MI
CUSTOM,08241999,MI
CUSTOM,10191999,MI
CUSTOM,09302000,MI
CUSTOM,12152003,MI
CUSTOM,04212003,MI
CUSTOM,01112000,MI
FEBRUARY CONSOLIDATED,02262013,MI
CUSTOM,03282000,MI
CUSTOM,07141999,MI
CUSTOM,07172001,MI
CUSTOM,08112003,MI
CUSTOM,09152001,MI
CUSTOM,08282001,MI
CUSTOM,10292002,MI
CUSTOM,09042003,MI
CUSTOM,08212001,MI
MAY CONSOLIDATED,05062014,MI
CUSTOM,02241998,MI
CUSTOM,08132003,MI
CUSTOM,02072000,MI
CUSTOM,11072000,MI
CUSTOM,06112001,MI
CUSTOM,09162000,MI
CUSTOM,12061999,MI
CUSTOM,03312003,MI
CUSTOM,07201999,MI
CUSTOM,08122003,MI
CUSTOM,06081999,MI
CUSTOM,07222003,MI
NOVEMBER CONSOLIDATED,11082005,MI
CUSTOM,06172002,MI
CUSTOM,06042004,MI
CUSTOM,08192003,MI
CUSTOM,01142002,MI
CUSTOM,03062001,MI
CUSTOM,09271999,MI
FEBRUARY CONSOLIDATED,02282006,MI
CUSTOM,10251999,MI
CUSTOM,05092003,MI
STATE GENERAL,11022010,MI
CUSTOM,12092003,MI
CUSTOM,04152003,MI
CUSTOM,04052004,MI
CUSTOM,04022001,MI
CUSTOM,03301999,MI
CUSTOM,06302000,MI
CUSTOM,03082000,MI
CUSTOM,10142003,MI
NOVEMBER CONSOLIDATED,11032015,MI
CUSTOM,09102002,MI
CUSTOM,09302005,MI
CUSTOM,09291998,MI
CUSTOM,02102001,MI
CUSTOM,03161999,MI
CUSTOM,02182004,MI
CUSTOM,09222001,MI
MAY CONSOLIDATED,05062008,MI
CUSTOM,09162002,MI
CUSTOM,10022001,MI
CUSTOM,06122002,MI
CUSTOM,11092004,MI
CUSTOM,11051995,MI
CUSTOM,08172002,MI
CUSTOM,01062004,MI
CUSTOM,09181999,MI
CUSTOM,03052001,MI
AUGUST CONSOLIDATED,08022005,MI
FEBRUARY CONSOLIDATED,02252014,MI
CUSTOM,04082001,MI
CUSTOM,08042001,MI
CUSTOM,10111999,MI
CUSTOM,09132005,MI
CUSTOM,02042003,MI
CUSTOM,01032002,MI
CUSTOM,11072002,MI
CUSTOM,11052003,MI
CUSTOM,06172003,MI
CUSTOM,04141999,MI
CUSTOM,03162004,MI
CUSTOM,04192006,MI
CUSTOM,09091999,MI
AUGUST CONSOLIDATED,08022011,MI
STATE PRIMARY,08052008,MI
CUSTOM,10102001,MI
CUSTOM,11161999,MI
CUSTOM,05142002,MI
CUSTOM,03182002,MI
CUSTOM,03091999,MI
CUSTOM,10222002,MI
MAY CONSOLIDATED,05032016,MI
STATE GENERAL,11042014,MI
CUSTOM,03252003,MI
CUSTOM,03232004,MI
CUSTOM,06021999,MI
CUSTOM,04222003,MI
CUSTOM,04232002,MI
CUSTOM,03082003,MI
CUSTOM,09282002,MI
CUSTOM,10282003,MI
CUSTOM,06142000,MI
MAY CONSOLIDATED,05052015,MI
CUSTOM,01222002,MI
CUSTOM,04222002,MI
CUSTOM,05181999,MI
CUSTOM,08252003,MI
CUSTOM,02022000,MI
CUSTOM,09142002,MI
CUSTOM,04192001,MI
CUSTOM,09282004,MI
CUSTOM,09182000,MI
CUSTOM,01092001,MI
CUSTOM,10042003,MI
CUSTOM,06092003,MI
CUSTOM,01261999,MI
CUSTOM,06142004,MI
CUSTOM,05102004,MI
CUSTOM,09221998,MI
CUSTOM,10042005,MI
CUSTOM,03162000,MI
CUSTOM,04131999,MI
CUSTOM,10302002,MI
CUSTOM,03062003,MI
CUSTOM,08142003,MI
CUSTOM,07282003,MI
CUSTOM,09252002,MI
NOVEMBER CONSOLIDATED,11082011,MI
CUSTOM,04072003,MI
CUSTOM,08302004,MI
CUSTOM,09131999,MI
CUSTOM,10202003,MI
CUSTOM,03192002,MI
CUSTOM,09112001,MI
CUSTOM,10032000,MI
CUSTOM,03042000,MI
CUSTOM,07152004,MI
CUSTOM,04292000,MI
CUSTOM,06141999,MI
CUSTOM,09252001,MI
CUSTOM,05112004,MI
CUSTOM,07012002,MI
CUSTOM,04012003,MI
CUSTOM,10282002,MI
CUSTOM,02062001,MI
MAY CONSOLIDATED,05082007,MI
CUSTOM,05162002,MI
CUSTOM,05052003,MI
CUSTOM,09211999,MI
CUSTOM,04022002,MI
CUSTOM,08211997,MI
CUSTOM,06081998,MI
CUSTOM,04011999,MI
CUSTOM,06011999,MI
CUSTOM,11021999,MI
CUSTOM,02182001,MI
STATE PRIMARY,08022016,MI
CUSTOM,10051999,MI
CUSTOM,06122001,MI
CUSTOM,05162000,MI
SEPTEMBER SPECIAL,09142010,MI
FEBRUARY CONSOLIDATED,02242015,MI
CUSTOM,01052002,MI
CUSTOM,10312001,MI
CUSTOM,04051999,MI
STATE PRIMARY,08032010,MI
CUSTOM,11052002,MI
CUSTOM,03292003,MI
CUSTOM,02091999,MI
CUSTOM,01012000,MI
STATE PRIMARY,08072012,MI
AUGUST CONSOLIDATED,08072007,MI
CUSTOM,10012002,MI
CUSTOM,03231999,MI
CUSTOM,12182001,MI
CUSTOM,03252000,MI
CUSTOM,02022004,MI
CUSTOM,03202000,MI
CUSTOM,09092004,MI
CUSTOM,12022003,MI
CUSTOM,08072001,MI
CUSTOM,11091999,MI
CUSTOM,08142001,MI
CUSTOM,08201998,MI
CUSTOM,03262001,MI
CUSTOM,02192001,MI
CUSTOM,05202003,MI
CUSTOM,06052001,MI
CUSTOM,01121999,MI
CUSTOM,11302005,MI
